============================= test session starts ==============================
platform android -- Python 3.13.13, pytest-9.0.2, pluggy-1.6.0 -- /data/data/com.termux/files/usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'termux' -> deadline=None, max_examples=50, suppress_health_check=(HealthCheck.too_slow,)
rootdir: /data/data/com.termux/files/home/OTRv4Plus
plugins: hypothesis-6.151.9, cov-7.0.0, timeout-2.4.0
tests/test_attacks.py::TestNetworkDetectionEdgeCases::test_ip_address_is_clearnet PASSED [ 20%]
tests/test_attacks.py::TestNetworkDetectionEdgeCases::test_localhost_is_clearnet PASSED [ 21%]
tests/test_attacks.py::TestNetworkDetectionEdgeCases::test_subdomain_onion_detected PASSED [ 21%]
tests/test_attacks.py::TestOutOfOrderDelivery::test_skip_one_then_fill PASSED [ 21%]
tests/test_attacks.py::TestOutOfOrderDelivery::test_all_in_order PASSED  [ 22%]
tests/test_attacks.py::TestOutOfOrderDelivery::test_skip_multiple_then_fill_all PASSED [ 22%]
tests/test_attacks.py::TestOutOfOrderDelivery::test_skip_exhaustion_limit PASSED [ 22%]
tests/test_attacks.py::TestOutOfOrderDelivery::test_first_message_sets_dh_key PASSED [ 23%]
tests/test_attacks.py::TestOutOfOrderDelivery::test_five_messages_then_reply PASSED [ 23%]
tests/test_attacks.py::TestOutOfOrderDelivery::test_large_plaintext_ooo PASSED [ 23%]
tests/test_attacks.py::TestKeyReuseAfterLongConversation::test_no_key_reuse_1000_messages PASSED [ 24%]
tests/test_attacks.py::TestKeyReuseAfterLongConversation::test_no_nonce_reuse_bidirectional_500 PASSED [ 24%]
tests/test_attacks.py::TestKeyReuseAfterLongConversation::test_chain_key_advances_each_message PASSED [ 24%]
tests/test_attacks.py::TestSkipCacheLimit::test_skip_cache_bounded PASSED [ 25%]
tests/test_attacks.py::TestSkipCacheLimit::test_skip_cache_cleans_up_used_keys PASSED [ 25%]
tests/test_attacks.py::TestSimultaneousSend::test_simultaneous_send_both_receive PASSED [ 25%]
tests/test_attacks.py::TestSimultaneousSend::test_simultaneous_multiple_rounds PASSED [ 26%]
tests/test_attacks.py::TestPostCompromiseSecurity::test_pcs_stolen_chain_key_covers_only_current_epoch PASSED [ 26%]
tests/test_attacks.py::TestPostCompromiseSecurity::test_pcs_ratchet_id_increments_on_dh_ratchet PASSED [ 26%]
tests/test_attacks.py::TestPostCompromiseSecurity::test_pcs_root_key_changes_after_ratchet_with_remote_pub PASSED [ 27%]
tests/test_attacks.py::TestPostCompromiseSecurity::test_pcs_recv_chain_derived_from_dh_not_stolen_send_chain PASSED [ 27%]
tests/test_attacks.py::TestUnknownKeyShare::test_uks_different_identities_produce_different_session_ids PASSED [ 27%]
tests/test_attacks.py::TestUnknownKeyShare::test_uks_both_parties_derive_same_session_id PASSED [ 28%]
tests/test_attacks.py::TestUnknownKeyShare::test_uks_repeated_handshake_with_same_profiles_gives_different_session PASSED [ 28%]
tests/test_attacks.py::TestForwardSecrecyErasure::test_fs_used_key_not_in_skip_cache PASSED [ 28%]
tests/test_attacks.py::TestForwardSecrecyErasure::test_fs_advanced_chain_cannot_decrypt_old_ciphertext PASSED [ 29%]
tests/test_attacks.py::TestForwardSecrecyErasure::test_fs_chain_is_one_way PASSED [ 29%]
tests/test_attacks.py::TestForwardSecrecyErasure::test_fs_zeroize_destroys_key_material PASSED [ 29%]
tests/test_attacks.py::TestStateCorruptionDetection::test_corruption_corrupted_send_chain_fails_authentication PASSED [ 30%]
tests/test_attacks.py::TestStateCorruptionDetection::test_corruption_ad_mismatch_fails_authentication PASSED [ 30%]
tests/test_attacks.py::TestStateCorruptionDetection::test_corruption_wrong_nonce_fails_authentication PASSED [ 30%]
tests/test_attacks.py::TestStateCorruptionDetection::test_corruption_wrong_tag_fails_authentication PASSED [ 31%]
tests/test_attacks.py::TestSkippedKeyReplay::test_skipped_key_deleted_after_use PASSED [ 31%]
tests/test_attacks.py::TestSkippedKeyReplay::test_all_skipped_keys_erased_after_use PASSED [ 31%]
tests/test_attacks.py::TestSkippedKeyReplay::test_skipped_key_not_reusable_after_window_continues PASSED [ 32%]
tests/test_attacks.py::TestSkippedKeyReplay::test_skip_window_overflow_no_key_reuse PASSED [ 32%]
tests/test_attacks.py::TestRatchetMonotonicity::test_recv_counter_strictly_increases PASSED [ 32%]
tests/test_attacks.py::TestRatchetMonotonicity::test_recv_counter_never_decreases_on_replay PASSED [ 33%]
tests/test_attacks.py::TestRatchetMonotonicity::test_send_counter_strictly_increases PASSED [ 33%]
tests/test_attacks.py::TestRatchetMonotonicity::test_counters_independent_per_direction PASSED [ 33%]
tests/test_differential.py::TestTLVDifferential::test_known_types PASSED [ 34%]
tests/test_differential.py::TestTLVDifferential::test_chained_tlvs PASSED [ 34%]
tests/test_differential.py::TestKDFDifferential::test_message_key PASSED [ 34%]
tests/test_differential.py::TestKDFDifferential::test_mac_key PASSED     [ 35%]
tests/test_differential.py::TestKDFDifferential::test_brace_key PASSED   [ 35%]
tests/test_differential.py::TestKDFDifferential::test_all_usage_ids PASSED [ 35%]
tests/test_differential.py::TestRatchetDifferential::test_alice_to_bob PASSED [ 36%]
tests/test_differential.py::TestRatchetDifferential::test_bob_to_alice PASSED [ 36%]
tests/test_differential.py::TestRatchetDifferential::test_interleaved PASSED [ 36%]
tests/test_differential.py::TestRatchetDifferential::test_chain_key_advances PASSED [ 37%]
tests/test_differential.py::TestMLKEMDifferential::test_two_encaps_same_key PASSED [ 37%]
tests/test_differential.py::TestMLKEMDifferential::test_decaps_cross PASSED [ 37%]
tests/test_differential.py::TestRingSignatureDifferential::test_both_keys_verify PASSED [ 38%]
tests/test_differential.py::TestRingSignatureDifferential::test_signatures_are_different PASSED [ 38%]
tests/test_differential.py::TestWireFormatRegression::test_tlv_null_encoding PASSED [ 38%]
tests/test_differential.py::TestWireFormatRegression::test_kdf_usage_ids_stable PASSED [ 39%]
tests/test_differential.py::TestWireFormatRegression::test_kdf_known_vector PASSED [ 39%]
tests/test_differential.py::TestWireFormatRegression::test_message_type_constants PASSED [ 40%]
tests/test_final_boss.py::TestMultiSessionIsolation::test_multi_session_nonce_isolation PASSED [ 40%]
tests/test_final_boss.py::TestMultiSessionIsolation::test_sessions_are_state_isolated PASSED [ 40%]
tests/test_final_boss.py::TestPartialKeyLeak::test_partial_key_leak_recovery PASSED [ 41%]
tests/test_final_boss.py::TestPartialKeyLeak::test_leaked_key_cannot_decrypt_future_messages PASSED [ 41%]
tests/test_final_boss.py::TestConcurrency::test_concurrent_sends_no_corruption PASSED [ 41%]
tests/test_final_boss.py::TestConcurrency::test_concurrent_bidirectional PASSED [ 42%]
tests/test_final_boss.py::TestSizeExtremes::test_alternating_size_extremes PASSED [ 42%]
tests/test_final_boss.py::TestSizeExtremes::test_empty_and_max_size PASSED [ 42%]
tests/test_final_boss.py::TestSizeExtremes::test_size_extremes_nonce_uniqueness PASSED [ 43%]
tests/test_harness_audit.py::TestSMPProtocolFlow::test_01_smp_matching_secrets PASSED [ 43%]
tests/test_harness_audit.py::TestSMPProtocolFlow::test_02_smp_mismatched_secrets PASSED [ 43%]
tests/test_harness_audit.py::TestSMPProtocolFlow::test_03_smp_abort PASSED [ 44%]
tests/test_harness_audit.py::TestSMPProtocolFlow::test_04_smp_replay_rejected PASSED [ 44%]
tests/test_harness_audit.py::TestSMPProtocolFlow::test_05_smp_no_secret_set_raises PASSED [ 44%]
tests/test_harness_audit.py::TestSMPProtocolFlow::test_06_smp_key_stretching_applied PASSED [ 45%]
tests/test_harness_audit.py::TestSMPProtocolFlow::test_07_smp_state_machine_invalid_transitions PASSED [ 45%]
tests/test_harness_audit.py::TestSMPProtocolFlow::test_08_smp_clear_math_state_zeroizes PASSED [ 45%]
tests/test_harness_audit.py::TestSecureKeyStorage::test_01_auto_initialize PASSED [ 46%]
tests/test_harness_audit.py::TestSecureKeyStorage::test_02_store_and_load_roundtrip PASSED [ 46%]
tests/test_harness_audit.py::TestSecureKeyStorage::test_03_wrong_seed_cant_decrypt PASSED [ 46%]
tests/test_harness_audit.py::TestSecureKeyStorage::test_04_delete_key_overwrites_file PASSED [ 47%]
tests/test_harness_audit.py::TestSecureKeyStorage::test_05_clear_all_removes_everything PASSED [ 47%]
tests/test_harness_audit.py::TestSecureKeyStorage::test_06_file_permissions PASSED [ 47%]
tests/test_harness_audit.py::TestRustSMPVault::test_01_store_and_load PASSED [ 48%]
tests/test_harness_audit.py::TestRustSMPVault::test_02_clear_removes_all PASSED [ 48%]
tests/test_harness_audit.py::TestRustSMPVault::test_03_remove_single PASSED [ 48%]
tests/test_harness_audit.py::TestRustSMPVault::test_04_overwrite_existing PASSED [ 49%]
tests/test_harness_audit.py::TestRustSMPVault::test_05_names_list PASSED [ 49%]
tests/test_harness_audit.py::TestRustSMPVault::test_06_drop_zeroizes PASSED [ 49%]
tests/test_harness_audit.py::TestRustBackedDoubleRatchet::test_01_encrypt_decrypt PASSED [ 50%]
tests/test_harness_audit.py::TestRustBackedDoubleRatchet::test_02_bidirectional PASSED [ 50%]
tests/test_harness_audit.py::TestRustBackedDoubleRatchet::test_03_tampered_ciphertext_rejected PASSED [ 50%]
tests/test_harness_audit.py::TestRustBackedDoubleRatchet::test_04_zeroize_doesnt_crash PASSED [ 51%]
tests/test_harness_audit.py::TestRustBackedDoubleRatchet::test_05_returns_bytes PASSED [ 51%]
tests/test_harness_audit.py::TestSMPWithVault::test_01_vault_used_during_smp PASSED [ 51%]
tests/test_harness_audit.py::TestSMPWithVault::test_02_clear_math_state_clears_vault PASSED [ 52%]
tests/test_harness_audit.py::TestSMPWithVault::test_03_full_smp_with_vault PASSED [ 52%]
tests/test_master_protocol_verifier.py::TestNetworkChaos::test_chaos_50k_seeded PASSED [ 52%]
tests/test_master_protocol_verifier.py::TestNetworkChaos::test_chaos_50k_random PASSED [ 53%]
tests/test_master_protocol_verifier.py::TestNetworkChaos::test_chaos_extreme_drop PASSED [ 53%]
tests/test_master_protocol_verifier.py::TestNetworkChaos::test_chaos_extreme_reorder PASSED [ 53%]
tests/test_master_protocol_verifier.py::TestReplayResistance::test_replay_every_message_5k PASSED [ 54%]
tests/test_master_protocol_verifier.py::TestReplayResistance::test_replay_delayed_10k PASSED [ 54%]
tests/test_master_protocol_verifier.py::TestForwardSecrecy::test_forward_secrecy_post_ratchet PASSED [ 54%]
tests/test_master_protocol_verifier.py::TestForwardSecrecy::test_key_erasure_across_rekey PASSED [ 55%]
tests/test_master_protocol_verifier.py::TestCrossRatchetBoundary::test_exact_boundary_crossing PASSED [ 55%]
tests/test_master_protocol_verifier.py::TestCrossRatchetBoundary::test_bidirectional_boundary PASSED [ 55%]
tests/test_master_protocol_verifier.py::TestCrossRatchetBoundary::test_multiple_rekey_cycles PASSED [ 56%]
tests/test_master_protocol_verifier.py::TestBurstAndSilence::test_one_way_burst_then_reverse PASSED [ 56%]
tests/test_master_protocol_verifier.py::TestBurstAndSilence::test_extreme_one_way_across_rekey PASSED [ 56%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_01_keygen_sizes PASSED   [ 57%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_02_encaps_sizes PASSED   [ 57%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_03_roundtrip_single PASSED [ 57%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_04_roundtrip_100 PASSED  [ 58%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_05_keygen_produces_unique_keys PASSED [ 58%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_06_encaps_produces_unique_ciphertexts PASSED [ 58%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_07_shared_secret_not_zero PASSED [ 59%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_08_implicit_rejection PASSED [ 59%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_09_implicit_rejection_deterministic PASSED [ 60%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_10_wrong_dk_gives_wrong_ss PASSED [ 60%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_11_short_ek_rejected PASSED [ 60%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_12_short_ct_rejected PASSED [ 61%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_13_empty_ek_rejected PASSED [ 61%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_14_cross_key_encaps PASSED [ 61%]
tests/test_mlkem_kat.py::TestMLKEM1024KAT::test_15_ss_uniformity_rough PASSED [ 62%]
tests/test_otr.py::test_otr4_crypto_ext PASSED                           [ 62%]
tests/test_otr.py::test_otr4_ed448_ct PASSED                             [ 62%]
tests/test_otr.py::test_otr4_mldsa_ext PASSED                            [ 63%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_01_mlkem_key_sizes PASSED [ 63%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_02_dake1_contains_ek PASSED [ 63%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_03_full_dake_handshake PASSED [ 64%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_04_kdf_fix_verification PASSED [ 64%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_05_brace_key_independent PASSED [ 64%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_06_mac_key_separation PASSED [ 65%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_07_kem_failure_handling PASSED [ 65%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_08_dake_timeout PASSED [ 65%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_09_brace_kem_rotation_lifecycle PASSED [ 66%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_10_brace_rotation_encrypt_decrypt PASSED [ 66%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_11_desync_kem_ct_without_ek PASSED [ 66%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_12_mldsa87_keygen_sign_verify PASSED [ 67%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_13_hybrid_dake3_full_handshake PASSED [ 67%]
tests/test_otrv4_integration.py::TestOTRv4PlusMLKEM::test_14_dake3_mldsa_tampered_rejected PASSED [ 67%]
tests/test_property.py::TestAESGCMRoundTrip::test_encrypt_decrypt_identity PASSED [ 68%]
tests/test_property.py::TestAESGCMRoundTrip::test_tampered_ciphertext_rejected PASSED [ 68%]
tests/test_property.py::TestAESGCMRoundTrip::test_wrong_aad_rejected PASSED [ 68%]
tests/test_property.py::TestKDF::test_deterministic PASSED               [ 69%]
tests/test_property.py::TestKDF::test_output_length PASSED               [ 69%]
tests/test_property.py::TestKDF::test_domain_separation PASSED           [ 69%]
tests/test_property.py::TestKDF::test_input_sensitivity PASSED           [ 70%]
tests/test_property.py::TestMAC::test_verify_own_mac PASSED              [ 70%]
tests/test_property.py::TestMAC::test_wrong_key_fails PASSED             [ 70%]
tests/test_property.py::TestMAC::test_wrong_data_fails PASSED            [ 71%]
tests/test_property.py::TestTLVRoundTrip::test_single_tlv_roundtrip PASSED [ 71%]
tests/test_property.py::TestTLVRoundTrip::test_multiple_tlv_roundtrip PASSED [ 71%]
tests/test_property.py::TestPayloadRoundTrip::test_text_roundtrip PASSED [ 72%]
tests/test_property.py::TestPayloadRoundTrip::test_text_with_tlvs_roundtrip PASSED [ 72%]
tests/test_property.py::TestRatchetHeaderRoundTrip::test_roundtrip PASSED [ 72%]
tests/test_property.py::TestSMPMath::test_mod_exp_basic PASSED           [ 73%]
tests/test_property.py::TestSMPMath::test_mod_inv_identity PASSED        [ 73%]
tests/test_property.py::TestSMPMath::test_mod_inv_double_inverse PASSED  [ 73%]
tests/test_property.py::TestSMPMath::test_mod_exp_additivity PASSED      [ 74%]
tests/test_property.py::TestMLKEM::test_keygen_encaps_decaps_roundtrip PASSED [ 74%]
tests/test_property.py::TestMLKEM::test_keygen_produces_fresh_keys PASSED [ 74%]
tests/test_property.py::TestMLKEM::test_wrong_ciphertext_gives_wrong_secret PASSED [ 75%]
tests/test_property.py::TestMLKEM::test_shared_secret_length PASSED      [ 75%]
tests/test_property.py::TestRingSignature::test_sign_verify_roundtrip PASSED [ 75%]
tests/test_property.py::TestRingSignature::test_wrong_message_fails PASSED [ 76%]
tests/test_property.py::TestRingSignature::test_truncated_sig_rejected PASSED [ 76%]
tests/test_property.py::TestRingSignature::test_random_sig_rejected PASSED [ 76%]
tests/test_property.py::TestDoubleRatchet::test_single_message_roundtrip PASSED [ 77%]
tests/test_property.py::TestDoubleRatchet::test_multi_message_sequence PASSED [ 77%]
tests/test_property.py::TestDoubleRatchet::test_replay_rejected PASSED   [ 77%]
tests/test_property.py::TestDoubleRatchet::test_tampered_ct_rejected PASSED [ 78%]
tests/test_property.py::TestDoubleRatchet::test_bidirectional PASSED     [ 78%]
tests/test_property.py::TestNetworkDetect::test_i2p_detected PASSED      [ 78%]
tests/test_property.py::TestNetworkDetect::test_tor_detected PASSED      [ 79%]
tests/test_property.py::TestNetworkDetect::test_clearnet_detected PASSED [ 79%]
tests/test_ratchet_torture.py::TestRatchetTorture::test_torture_10k PASSED [ 80%]
tests/test_ratchet_torture.py::TestRatchetTorture::test_torture_50k_random_seed PASSED [ 80%]
tests/test_ratchet_torture.py::TestRatchetTorture::test_torture_nonce_uniqueness_100k PASSED [ 80%]
tests/test_ratchet_torture.py::TestRatchetTorture::test_torture_replay_always_rejected PASSED [ 81%]
tests/test_ratchet_torture.py::TestRatchetTorture::test_torture_key_slot_uniqueness_50k PASSED [ 81%]
tests/test_rust_security.py::TestRustMandatory::test_no_python_double_ratchet_class PASSED [ 81%]
tests/test_rust_security.py::TestRustMandatory::test_rust_ratchet_available PASSED [ 82%]
tests/test_rust_security.py::TestRustMandatory::test_ratchet_backend_is_rust PASSED [ 82%]
tests/test_rust_security.py::TestRustMandatory::test_rust_kdf_matches_python PASSED [ 82%]
tests/test_rust_security.py::TestStateOpacity::test_rust_struct_not_directly_accessible PASSED [ 83%]
tests/test_rust_security.py::TestStateOpacity::test_cannot_deepcopy_rust_ratchet PASSED [ 83%]
tests/test_rust_security.py::TestStateOpacity::test_zeroize_kills_ratchet PASSED [ 83%]
tests/test_rust_security.py::TestTamperDetection::test_flipped_ciphertext_bit PASSED [ 84%]
tests/test_rust_security.py::TestTamperDetection::test_wrong_nonce PASSED [ 84%]
tests/test_rust_security.py::TestTamperDetection::test_wrong_tag PASSED  [ 84%]
tests/test_rust_security.py::TestTamperDetection::test_truncated_ciphertext PASSED [ 85%]
tests/test_rust_security.py::TestTamperDetection::test_extended_ciphertext PASSED [ 85%]
tests/test_rust_security.py::TestTamperDetection::test_swapped_messages_rejected PASSED [ 85%]
tests/test_rust_security.py::TestReplayRejection::test_exact_replay_rejected PASSED [ 86%]
tests/test_rust_security.py::TestReplayRejection::test_replay_across_100_messages PASSED [ 86%]
tests/test_rust_security.py::TestGauntlet::test_100k_bidirectional PASSED [ 86%]
tests/test_rust_security.py::TestForwardSecrecy::test_old_keys_dont_decrypt_new_messages PASSED [ 87%]
tests/test_rust_security.py::TestPostCompromiseRecovery::test_recovery_via_fresh_keys PASSED [ 87%]
tests/test_rust_security.py::TestRatchetIdMonotonic::test_ratchet_id_never_decreases PASSED [ 87%]
tests/test_rust_security.py::TestSessionIsolation::test_two_sessions_independent PASSED [ 88%]
tests/test_rust_security.py::TestSessionIsolation::test_concurrent_threads PASSED [ 88%]
tests/test_rust_security.py::TestSMPVaultSecurity::test_vault_clear_empties PASSED [ 88%]
tests/test_rust_security.py::TestSMPVaultSecurity::test_vault_overwrite_replaces PASSED [ 89%]
tests/test_rust_security.py::TestSMPVaultSecurity::test_vault_drop_doesnt_crash PASSED [ 89%]
tests/test_rust_security.py::TestSMPVaultSecurity::test_smp_engine_uses_vault PASSED [ 89%]
tests/test_rust_security.py::TestRollbackImpossible::test_cant_reset_message_counter PASSED [ 90%]
tests/test_rust_security.py::TestRollbackImpossible::test_nonce_uniqueness_after_counter_reset PASSED [ 90%]
tests/test_rust_security.py::TestEdgeCaseMessages::test_empty_message PASSED [ 90%]
tests/test_rust_security.py::TestEdgeCaseMessages::test_single_byte_message PASSED [ 91%]
tests/test_rust_security.py::TestEdgeCaseMessages::test_64kb_message PASSED [ 91%]
tests/test_rust_security.py::TestEdgeCaseMessages::test_all_zero_plaintext PASSED [ 91%]
tests/test_rust_security.py::TestEdgeCaseMessages::test_all_ff_plaintext PASSED [ 92%]
tests/test_rust_security_adversarial.py::TestRNGSecurity::test_nonce_uniqueness PASSED [ 92%]
tests/test_rust_security_adversarial.py::TestRNGSecurity::test_nonce_not_predictable PASSED [ 92%]
tests/test_rust_security_adversarial.py::TestKDFForwardSecrecy::test_message_key_independence PASSED [ 93%]
tests/test_rust_security_adversarial.py::TestKDFForwardSecrecy::test_kdf_domain_separation PASSED [ 93%]
tests/test_rust_security_adversarial.py::TestKDFForwardSecrecy::test_chain_key_zeroization PASSED [ 93%]
tests/test_rust_security_adversarial.py::TestHybridKeyComposition::test_dh_pq_contributions_both_required PASSED [ 94%]
tests/test_rust_security_adversarial.py::TestDoSProtection::test_max_skip_enforcement PASSED [ 94%]
tests/test_rust_security_adversarial.py::TestDoSProtection::test_bounded_ratchet_loop_performance PASSED [ 94%]
tests/test_rust_security_adversarial.py::TestDoSProtection::test_memory_exhaustion_prevention PASSED [ 95%]
tests/test_rust_security_adversarial.py::TestReplayCacheSecurity::test_replay_cache_performance PASSED [ 95%]
tests/test_rust_security_adversarial.py::TestReplayCacheSecurity::test_replay_attack_prevention PASSED [ 95%]
tests/test_rust_security_adversarial.py::TestReplayCacheSecurity::test_replay_cache_eviction_correctness PASSED [ 96%]
